dd_043_094: DISTANCE ATOMS=43,94
dd_043_098: DISTANCE ATOMS=43,98
dd_043_099: DISTANCE ATOMS=43,99
dd_043_100: DISTANCE ATOMS=43,100
dd_043_102: DISTANCE ATOMS=43,102
dd_043_105: DISTANCE ATOMS=43,105
dd_043_106: DISTANCE ATOMS=43,106
dd_043_107: DISTANCE ATOMS=43,107
dd_043_109: DISTANCE ATOMS=43,109
dd_043_111: DISTANCE ATOMS=43,111
dd_043_113: DISTANCE ATOMS=43,113
dd_043_115: DISTANCE ATOMS=43,115
dd_043_119: DISTANCE ATOMS=43,119
dd_043_120: DISTANCE ATOMS=43,120
dd_043_121: DISTANCE ATOMS=43,121
dd_043_123: DISTANCE ATOMS=43,123
dd_043_125: DISTANCE ATOMS=43,125
dd_043_128: DISTANCE ATOMS=43,128
dd_043_129: DISTANCE ATOMS=43,129
dd_043_131: DISTANCE ATOMS=43,131
dd_043_133: DISTANCE ATOMS=43,133
dd_043_134: DISTANCE ATOMS=43,134
dd_043_135: DISTANCE ATOMS=43,135
dd_043_137: DISTANCE ATOMS=43,137
dd_043_139: DISTANCE ATOMS=43,139
dd_043_141: DISTANCE ATOMS=43,141
dd_043_143: DISTANCE ATOMS=43,143
dd_043_144: DISTANCE ATOMS=43,144
dd_043_145: DISTANCE ATOMS=43,145
dd_043_146: DISTANCE ATOMS=43,146
dd_043_147: DISTANCE ATOMS=43,147
dd_043_148: DISTANCE ATOMS=43,148
dd_043_150: DISTANCE ATOMS=43,150
dd_043_152: DISTANCE ATOMS=43,152
dd_043_155: DISTANCE ATOMS=43,155
dd_043_156: DISTANCE ATOMS=43,156
dd_043_158: DISTANCE ATOMS=43,158
dd_043_160: DISTANCE ATOMS=43,160
dd_043_161: DISTANCE ATOMS=43,161
dd_043_163: DISTANCE ATOMS=43,163
dd_043_165: DISTANCE ATOMS=43,165
dd_044_045: DISTANCE ATOMS=44,45
dd_044_047: DISTANCE ATOMS=44,47
dd_044_049: DISTANCE ATOMS=44,49
dd_044_052: DISTANCE ATOMS=44,52
dd_044_053: DISTANCE ATOMS=44,53
dd_044_054: DISTANCE ATOMS=44,54
dd_044_055: DISTANCE ATOMS=44,55
dd_044_056: DISTANCE ATOMS=44,56
dd_044_057: DISTANCE ATOMS=44,57
dd_044_058: DISTANCE ATOMS=44,58
dd_044_061: DISTANCE ATOMS=44,61
dd_044_063: DISTANCE ATOMS=44,63
dd_044_066: DISTANCE ATOMS=44,66
dd_044_069: DISTANCE ATOMS=44,69
dd_044_070: DISTANCE ATOMS=44,70
dd_044_071: DISTANCE ATOMS=44,71
dd_044_073: DISTANCE ATOMS=44,73
dd_044_075: DISTANCE ATOMS=44,75
dd_044_078: DISTANCE ATOMS=44,78
dd_044_081: DISTANCE ATOMS=44,81
dd_044_082: DISTANCE ATOMS=44,82
dd_044_083: DISTANCE ATOMS=44,83
dd_044_084: DISTANCE ATOMS=44,84
dd_044_085: DISTANCE ATOMS=44,85
dd_044_086: DISTANCE ATOMS=44,86
dd_044_088: DISTANCE ATOMS=44,88
dd_044_090: DISTANCE ATOMS=44,90
dd_044_092: DISTANCE ATOMS=44,92
dd_044_094: DISTANCE ATOMS=44,94
dd_044_098: DISTANCE ATOMS=44,98
dd_044_099: DISTANCE ATOMS=44,99
dd_044_100: DISTANCE ATOMS=44,100
dd_044_102: DISTANCE ATOMS=44,102
dd_044_105: DISTANCE ATOMS=44,105
dd_044_106: DISTANCE ATOMS=44,106
dd_044_107: DISTANCE ATOMS=44,107
dd_044_109: DISTANCE ATOMS=44,109
dd_044_111: DISTANCE ATOMS=44,111
dd_044_113: DISTANCE ATOMS=44,113
dd_044_115: DISTANCE ATOMS=44,115
dd_044_119: DISTANCE ATOMS=44,119
dd_044_120: DISTANCE ATOMS=44,120
dd_044_121: DISTANCE ATOMS=44,121
dd_044_123: DISTANCE ATOMS=44,123
dd_044_125: DISTANCE ATOMS=44,125
dd_044_128: DISTANCE ATOMS=44,128
dd_044_129: DISTANCE ATOMS=44,129
dd_044_131: DISTANCE ATOMS=44,131
dd_044_133: DISTANCE ATOMS=44,133
dd_044_134: DISTANCE ATOMS=44,134
dd_044_135: DISTANCE ATOMS=44,135
dd_044_137: DISTANCE ATOMS=44,137
dd_044_139: DISTANCE ATOMS=44,139
dd_044_141: DISTANCE ATOMS=44,141
dd_044_143: DISTANCE ATOMS=44,143
dd_044_144: DISTANCE ATOMS=44,144
dd_044_145: DISTANCE ATOMS=44,145
dd_044_146: DISTANCE ATOMS=44,146
dd_044_147: DISTANCE ATOMS=44,147
dd_044_148: DISTANCE ATOMS=44,148
dd_044_150: DISTANCE ATOMS=44,150
dd_044_152: DISTANCE ATOMS=44,152
dd_044_155: DISTANCE ATOMS=44,155
dd_044_156: DISTANCE ATOMS=44,156
dd_044_158: DISTANCE ATOMS=44,158
dd_044_160: DISTANCE ATOMS=44,160
dd_044_161: DISTANCE ATOMS=44,161
dd_044_163: DISTANCE ATOMS=44,163
dd_044_165: DISTANCE ATOMS=44,165
dd_045_047: DISTANCE ATOMS=45,47
dd_045_049: DISTANCE ATOMS=45,49
dd_045_052: DISTANCE ATOMS=45,52
dd_045_053: DISTANCE ATOMS=45,53
dd_045_054: DISTANCE ATOMS=45,54
dd_045_055: DISTANCE ATOMS=45,55
dd_045_056: DISTANCE ATOMS=45,56
dd_045_057: DISTANCE ATOMS=45,57
dd_045_058: DISTANCE ATOMS=45,58
dd_045_061: DISTANCE ATOMS=45,61
dd_045_063: DISTANCE ATOMS=45,63
dd_045_066: DISTANCE ATOMS=45,66
dd_045_069: DISTANCE ATOMS=45,69
dd_045_070: DISTANCE ATOMS=45,70
dd_045_071: DISTANCE ATOMS=45,71
dd_045_073: DISTANCE ATOMS=45,73
dd_045_075: DISTANCE ATOMS=45,75
dd_045_078: DISTANCE ATOMS=45,78
dd_045_081: DISTANCE ATOMS=45,81
dd_045_082: DISTANCE ATOMS=45,82
dd_045_083: DISTANCE ATOMS=45,83
dd_045_084: DISTANCE ATOMS=45,84
dd_045_085: DISTANCE ATOMS=45,85
dd_045_086: DISTANCE ATOMS=45,86
dd_045_088: DISTANCE ATOMS=45,88
dd_045_090: DISTANCE ATOMS=45,90
dd_045_092: DISTANCE ATOMS=45,92
dd_045_094: DISTANCE ATOMS=45,94
dd_045_098: DISTANCE ATOMS=45,98
dd_045_099: DISTANCE ATOMS=45,99
dd_045_100: DISTANCE ATOMS=45,100
dd_045_102: DISTANCE ATOMS=45,102
dd_045_105: DISTANCE ATOMS=45,105
dd_045_106: DISTANCE ATOMS=45,106
dd_045_107: DISTANCE ATOMS=45,107
dd_045_109: DISTANCE ATOMS=45,109
dd_045_111: DISTANCE ATOMS=45,111
dd_045_113: DISTANCE ATOMS=45,113
dd_045_115: DISTANCE ATOMS=45,115
dd_045_119: DISTANCE ATOMS=45,119
dd_045_120: DISTANCE ATOMS=45,120
dd_045_121: DISTANCE ATOMS=45,121
dd_045_123: DISTANCE ATOMS=45,123
dd_045_125: DISTANCE ATOMS=45,125
dd_045_128: DISTANCE ATOMS=45,128
dd_045_129: DISTANCE ATOMS=45,129
dd_045_131: DISTANCE ATOMS=45,131
dd_045_133: DISTANCE ATOMS=45,133
dd_045_134: DISTANCE ATOMS=45,134
dd_045_135: DISTANCE ATOMS=45,135
dd_045_137: DISTANCE ATOMS=45,137
dd_045_139: DISTANCE ATOMS=45,139
dd_045_141: DISTANCE ATOMS=45,141
dd_045_143: DISTANCE ATOMS=45,143
dd_045_144: DISTANCE ATOMS=45,144
dd_045_145: DISTANCE ATOMS=45,145
dd_045_146: DISTANCE ATOMS=45,146
dd_045_147: DISTANCE ATOMS=45,147
dd_045_148: DISTANCE ATOMS=45,148
dd_045_150: DISTANCE ATOMS=45,150
dd_045_152: DISTANCE ATOMS=45,152
dd_045_155: DISTANCE ATOMS=45,155
dd_045_156: DISTANCE ATOMS=45,156
dd_045_158: DISTANCE ATOMS=45,158
dd_045_160: DISTANCE ATOMS=45,160
dd_045_161: DISTANCE ATOMS=45,161
dd_045_163: DISTANCE ATOMS=45,163
dd_045_165: DISTANCE ATOMS=45,165
dd_047_049: DISTANCE ATOMS=47,49
dd_047_052: DISTANCE ATOMS=47,52
dd_047_053: DISTANCE ATOMS=47,53
dd_047_054: DISTANCE ATOMS=47,54
dd_047_055: DISTANCE ATOMS=47,55
dd_047_056: DISTANCE ATOMS=47,56
dd_047_057: DISTANCE ATOMS=47,57
dd_047_058: DISTANCE ATOMS=47,58
dd_047_061: DISTANCE ATOMS=47,61
dd_047_063: DISTANCE ATOMS=47,63
dd_047_066: DISTANCE ATOMS=47,66
dd_047_069: DISTANCE ATOMS=47,69
dd_047_070: DISTANCE ATOMS=47,70
dd_047_071: DISTANCE ATOMS=47,71
dd_047_073: DISTANCE ATOMS=47,73
dd_047_075: DISTANCE ATOMS=47,75
dd_047_078: DISTANCE ATOMS=47,78
dd_047_081: DISTANCE ATOMS=47,81
dd_047_082: DISTANCE ATOMS=47,82
dd_047_083: DISTANCE ATOMS=47,83
dd_047_084: DISTANCE ATOMS=47,84
dd_047_085: DISTANCE ATOMS=47,85
dd_047_086: DISTANCE ATOMS=47,86
dd_047_088: DISTANCE ATOMS=47,88
dd_047_090: DISTANCE ATOMS=47,90
dd_047_092: DISTANCE ATOMS=47,92
dd_047_094: DISTANCE ATOMS=47,94
dd_047_098: DISTANCE ATOMS=47,98
dd_047_099: DISTANCE ATOMS=47,99
dd_047_100: DISTANCE ATOMS=47,100
dd_047_102: DISTANCE ATOMS=47,102
dd_047_105: DISTANCE ATOMS=47,105
dd_047_106: DISTANCE ATOMS=47,106
dd_047_107: DISTANCE ATOMS=47,107
dd_047_109: DISTANCE ATOMS=47,109
dd_047_111: DISTANCE ATOMS=47,111
dd_047_113: DISTANCE ATOMS=47,113
dd_047_115: DISTANCE ATOMS=47,115
dd_047_119: DISTANCE ATOMS=47,119
dd_047_120: DISTANCE ATOMS=47,120
dd_047_121: DISTANCE ATOMS=47,121
dd_047_123: DISTANCE ATOMS=47,123
dd_047_125: DISTANCE ATOMS=47,125
dd_047_128: DISTANCE ATOMS=47,128
dd_047_129: DISTANCE ATOMS=47,129
dd_047_131: DISTANCE ATOMS=47,131
dd_047_133: DISTANCE ATOMS=47,133
dd_047_134: DISTANCE ATOMS=47,134
dd_047_135: DISTANCE ATOMS=47,135
dd_047_137: DISTANCE ATOMS=47,137
dd_047_139: DISTANCE ATOMS=47,139
dd_047_141: DISTANCE ATOMS=47,141
dd_047_143: DISTANCE ATOMS=47,143
dd_047_144: DISTANCE ATOMS=47,144
dd_047_145: DISTANCE ATOMS=47,145
dd_047_146: DISTANCE ATOMS=47,146
dd_047_147: DISTANCE ATOMS=47,147
dd_047_148: DISTANCE ATOMS=47,148
dd_047_150: DISTANCE ATOMS=47,150
dd_047_152: DISTANCE ATOMS=47,152
dd_047_155: DISTANCE ATOMS=47,155
dd_047_156: DISTANCE ATOMS=47,156
dd_047_158: DISTANCE ATOMS=47,158
dd_047_160: DISTANCE ATOMS=47,160
dd_047_161: DISTANCE ATOMS=47,161
dd_047_163: DISTANCE ATOMS=47,163
dd_047_165: DISTANCE ATOMS=47,165
dd_049_052: DISTANCE ATOMS=49,52
dd_049_053: DISTANCE ATOMS=49,53
dd_049_054: DISTANCE ATOMS=49,54
dd_049_055: DISTANCE ATOMS=49,55
dd_049_056: DISTANCE ATOMS=49,56
dd_049_057: DISTANCE ATOMS=49,57
dd_049_058: DISTANCE ATOMS=49,58
dd_049_061: DISTANCE ATOMS=49,61
dd_049_063: DISTANCE ATOMS=49,63
dd_049_066: DISTANCE ATOMS=49,66
dd_049_069: DISTANCE ATOMS=49,69
dd_049_070: DISTANCE ATOMS=49,70
dd_049_071: DISTANCE ATOMS=49,71
dd_049_073: DISTANCE ATOMS=49,73
dd_049_075: DISTANCE ATOMS=49,75
dd_049_078: DISTANCE ATOMS=49,78
dd_049_081: DISTANCE ATOMS=49,81
dd_049_082: DISTANCE ATOMS=49,82
dd_049_083: DISTANCE ATOMS=49,83
dd_049_084: DISTANCE ATOMS=49,84
dd_049_085: DISTANCE ATOMS=49,85
dd_049_086: DISTANCE ATOMS=49,86
dd_049_088: DISTANCE ATOMS=49,88
dd_049_090: DISTANCE ATOMS=49,90
dd_049_092: DISTANCE ATOMS=49,92
dd_049_094: DISTANCE ATOMS=49,94
dd_049_098: DISTANCE ATOMS=49,98
dd_049_099: DISTANCE ATOMS=49,99
dd_049_100: DISTANCE ATOMS=49,100
dd_049_102: DISTANCE ATOMS=49,102
dd_049_105: DISTANCE ATOMS=49,105
dd_049_106: DISTANCE ATOMS=49,106
dd_049_107: DISTANCE ATOMS=49,107
dd_049_109: DISTANCE ATOMS=49,109
dd_049_111: DISTANCE ATOMS=49,111
dd_049_113: DISTANCE ATOMS=49,113
dd_049_115: DISTANCE ATOMS=49,115
dd_049_119: DISTANCE ATOMS=49,119
dd_049_120: DISTANCE ATOMS=49,120
dd_049_121: DISTANCE ATOMS=49,121
dd_049_123: DISTANCE ATOMS=49,123
dd_049_125: DISTANCE ATOMS=49,125
dd_049_128: DISTANCE ATOMS=49,128
dd_049_129: DISTANCE ATOMS=49,129
dd_049_131: DISTANCE ATOMS=49,131
dd_049_133: DISTANCE ATOMS=49,133
dd_049_134: DISTANCE ATOMS=49,134
dd_049_135: DISTANCE ATOMS=49,135
dd_049_137: DISTANCE ATOMS=49,137
dd_049_139: DISTANCE ATOMS=49,139
dd_049_141: DISTANCE ATOMS=49,141
dd_049_143: DISTANCE ATOMS=49,143
dd_049_144: DISTANCE ATOMS=49,144
dd_049_145: DISTANCE ATOMS=49,145
dd_049_146: DISTANCE ATOMS=49,146
dd_049_147: DISTANCE ATOMS=49,147
dd_049_148: DISTANCE ATOMS=49,148
dd_049_150: DISTANCE ATOMS=49,150
dd_049_152: DISTANCE ATOMS=49,152
dd_049_155: DISTANCE ATOMS=49,155
dd_049_156: DISTANCE ATOMS=49,156
dd_049_158: DISTANCE ATOMS=49,158
dd_049_160: DISTANCE ATOMS=49,160
dd_049_161: DISTANCE ATOMS=49,161
dd_049_163: DISTANCE ATOMS=49,163
dd_049_165: DISTANCE ATOMS=49,165
dd_052_053: DISTANCE ATOMS=52,53
dd_052_054: DISTANCE ATOMS=52,54
dd_052_055: DISTANCE ATOMS=52,55
dd_052_056: DISTANCE ATOMS=52,56
dd_052_057: DISTANCE ATOMS=52,57
dd_052_058: DISTANCE ATOMS=52,58
dd_052_061: DISTANCE ATOMS=52,61
dd_052_063: DISTANCE ATOMS=52,63
dd_052_066: DISTANCE ATOMS=52,66
dd_052_069: DISTANCE ATOMS=52,69
dd_052_070: DISTANCE ATOMS=52,70
dd_052_071: DISTANCE ATOMS=52,71
dd_052_073: DISTANCE ATOMS=52,73
dd_052_075: DISTANCE ATOMS=52,75
dd_052_078: DISTANCE ATOMS=52,78
dd_052_081: DISTANCE ATOMS=52,81
dd_052_082: DISTANCE ATOMS=52,82
dd_052_083: DISTANCE ATOMS=52,83
dd_052_084: DISTANCE ATOMS=52,84
dd_052_085: DISTANCE ATOMS=52,85
dd_052_086: DISTANCE ATOMS=52,86
dd_052_088: DISTANCE ATOMS=52,88
dd_052_090: DISTANCE ATOMS=52,90
dd_052_092: DISTANCE ATOMS=52,92
dd_052_094: DISTANCE ATOMS=52,94
dd_052_098: DISTANCE ATOMS=52,98
dd_052_099: DISTANCE ATOMS=52,99
dd_052_100: DISTANCE ATOMS=52,100
dd_052_102: DISTANCE ATOMS=52,102
dd_052_105: DISTANCE ATOMS=52,105
dd_052_106: DISTANCE ATOMS=52,106
dd_052_107: DISTANCE ATOMS=52,107
dd_052_109: DISTANCE ATOMS=52,109
dd_052_111: DISTANCE ATOMS=52,111
dd_052_113: DISTANCE ATOMS=52,113
dd_052_115: DISTANCE ATOMS=52,115
dd_052_119: DISTANCE ATOMS=52,119
dd_052_120: DISTANCE ATOMS=52,120
dd_052_121: DISTANCE ATOMS=52,121
dd_052_123: DISTANCE ATOMS=52,123
dd_052_125: DISTANCE ATOMS=52,125
dd_052_128: DISTANCE ATOMS=52,128
dd_052_129: DISTANCE ATOMS=52,129
dd_052_131: DISTANCE ATOMS=52,131
dd_052_133: DISTANCE ATOMS=52,133
dd_052_134: DISTANCE ATOMS=52,134
dd_052_135: DISTANCE ATOMS=52,135
dd_052_137: DISTANCE ATOMS=52,137
dd_052_139: DISTANCE ATOMS=52,139
dd_052_141: DISTANCE ATOMS=52,141
dd_052_143: DISTANCE ATOMS=52,143
dd_052_144: DISTANCE ATOMS=52,144
dd_052_145: DISTANCE ATOMS=52,145
dd_052_146: DISTANCE ATOMS=52,146
dd_052_147: DISTANCE ATOMS=52,147
dd_052_148: DISTANCE ATOMS=52,148
dd_052_150: DISTANCE ATOMS=52,150
dd_052_152: DISTANCE ATOMS=52,152
dd_052_155: DISTANCE ATOMS=52,155
dd_052_156: DISTANCE ATOMS=52,156
dd_052_158: DISTANCE ATOMS=52,158
dd_052_160: DISTANCE ATOMS=52,160
dd_052_161: DISTANCE ATOMS=52,161
dd_052_163: DISTANCE ATOMS=52,163
dd_052_165: DISTANCE ATOMS=52,165
dd_053_054: DISTANCE ATOMS=53,54
dd_053_055: DISTANCE ATOMS=53,55
dd_053_056: DISTANCE ATOMS=53,56
dd_053_057: DISTANCE ATOMS=53,57
dd_053_058: DISTANCE ATOMS=53,58
dd_053_061: DISTANCE ATOMS=53,61
dd_053_063: DISTANCE ATOMS=53,63
dd_053_066: DISTANCE ATOMS=53,66
dd_053_069: DISTANCE ATOMS=53,69
dd_053_070: DISTANCE ATOMS=53,70
dd_053_071: DISTANCE ATOMS=53,71
dd_053_073: DISTANCE ATOMS=53,73
dd_053_075: DISTANCE ATOMS=53,75
dd_053_078: DISTANCE ATOMS=53,78
dd_053_081: DISTANCE ATOMS=53,81
dd_053_082: DISTANCE ATOMS=53,82
dd_053_083: DISTANCE ATOMS=53,83
dd_053_084: DISTANCE ATOMS=53,84
dd_053_085: DISTANCE ATOMS=53,85
dd_053_086: DISTANCE ATOMS=53,86
dd_053_088: DISTANCE ATOMS=53,88
dd_053_090: DISTANCE ATOMS=53,90
dd_053_092: DISTANCE ATOMS=53,92
dd_053_094: DISTANCE ATOMS=53,94
dd_053_098: DISTANCE ATOMS=53,98
dd_053_099: DISTANCE ATOMS=53,99
dd_053_100: DISTANCE ATOMS=53,100
dd_053_102: DISTANCE ATOMS=53,102
dd_053_105: DISTANCE ATOMS=53,105
dd_053_106: DISTANCE ATOMS=53,106
dd_053_107: DISTANCE ATOMS=53,107
dd_053_109: DISTANCE ATOMS=53,109
dd_053_111: DISTANCE ATOMS=53,111
dd_053_113: DISTANCE ATOMS=53,113
dd_053_115: DISTANCE ATOMS=53,115
dd_053_119: DISTANCE ATOMS=53,119
dd_053_120: DISTANCE ATOMS=53,120
dd_053_121: DISTANCE ATOMS=53,121
dd_053_123: DISTANCE ATOMS=53,123
dd_053_125: DISTANCE ATOMS=53,125
dd_053_128: DISTANCE ATOMS=53,128
dd_053_129: DISTANCE ATOMS=53,129
dd_053_131: DISTANCE ATOMS=53,131
dd_053_133: DISTANCE ATOMS=53,133
dd_053_134: DISTANCE ATOMS=53,134
dd_053_135: DISTANCE ATOMS=53,135
dd_053_137: DISTANCE ATOMS=53,137
dd_053_139: DISTANCE ATOMS=53,139
dd_053_141: DISTANCE ATOMS=53,141
dd_053_143: DISTANCE ATOMS=53,143
dd_053_144: DISTANCE ATOMS=53,144
dd_053_145: DISTANCE ATOMS=53,145
dd_053_146: DISTANCE ATOMS=53,146
dd_053_147: DISTANCE ATOMS=53,147
dd_053_148: DISTANCE ATOMS=53,148
dd_053_150: DISTANCE ATOMS=53,150
dd_053_152: DISTANCE ATOMS=53,152
dd_053_155: DISTANCE ATOMS=53,155
dd_053_156: DISTANCE ATOMS=53,156
dd_053_158: DISTANCE ATOMS=53,158
dd_053_160: DISTANCE ATOMS=53,160
dd_053_161: DISTANCE ATOMS=53,161
dd_053_163: DISTANCE ATOMS=53,163
dd_053_165: DISTANCE ATOMS=53,165
dd_054_055: DISTANCE ATOMS=54,55
dd_054_056: DISTANCE ATOMS=54,56
dd_054_057: DISTANCE ATOMS=54,57
dd_054_058: DISTANCE ATOMS=54,58
dd_054_061: DISTANCE ATOMS=54,61
dd_054_063: DISTANCE ATOMS=54,63
dd_054_066: DISTANCE ATOMS=54,66
dd_054_069: DISTANCE ATOMS=54,69
dd_054_070: DISTANCE ATOMS=54,70
dd_054_071: DISTANCE ATOMS=54,71
dd_054_073: DISTANCE ATOMS=54,73
dd_054_075: DISTANCE ATOMS=54,75
dd_054_078: DISTANCE ATOMS=54,78
dd_054_081: DISTANCE ATOMS=54,81
dd_054_082: DISTANCE ATOMS=54,82
dd_054_083: DISTANCE ATOMS=54,83
dd_054_084: DISTANCE ATOMS=54,84
dd_054_085: DISTANCE ATOMS=54,85
dd_054_086: DISTANCE ATOMS=54,86
dd_054_088: DISTANCE ATOMS=54,88
dd_054_090: DISTANCE ATOMS=54,90
dd_054_092: DISTANCE ATOMS=54,92
dd_054_094: DISTANCE ATOMS=54,94
dd_054_098: DISTANCE ATOMS=54,98
dd_054_099: DISTANCE ATOMS=54,99
dd_054_100: DISTANCE ATOMS=54,100
dd_054_102: DISTANCE ATOMS=54,102
dd_054_105: DISTANCE ATOMS=54,105
dd_054_106: DISTANCE ATOMS=54,106
dd_054_107: DISTANCE ATOMS=54,107
dd_054_109: DISTANCE ATOMS=54,109
dd_054_111: DISTANCE ATOMS=54,111
dd_054_113: DISTANCE ATOMS=54,113
dd_054_115: DISTANCE ATOMS=54,115
dd_054_119: DISTANCE ATOMS=54,119
dd_054_120: DISTANCE ATOMS=54,120
dd_054_121: DISTANCE ATOMS=54,121
dd_054_123: DISTANCE ATOMS=54,123
dd_054_125: DISTANCE ATOMS=54,125
dd_054_128: DISTANCE ATOMS=54,128
dd_054_129: DISTANCE ATOMS=54,129
dd_054_131: DISTANCE ATOMS=54,131
dd_054_133: DISTANCE ATOMS=54,133
dd_054_134: DISTANCE ATOMS=54,134
dd_054_135: DISTANCE ATOMS=54,135
dd_054_137: DISTANCE ATOMS=54,137
dd_054_139: DISTANCE ATOMS=54,139
dd_054_141: DISTANCE ATOMS=54,141
dd_054_143: DISTANCE ATOMS=54,143
dd_054_144: DISTANCE ATOMS=54,144
dd_054_145: DISTANCE ATOMS=54,145
dd_054_146: DISTANCE ATOMS=54,146
dd_054_147: DISTANCE ATOMS=54,147
dd_054_148: DISTANCE ATOMS=54,148
dd_054_150: DISTANCE ATOMS=54,150
dd_054_152: DISTANCE ATOMS=54,152
dd_054_155: DISTANCE ATOMS=54,155
dd_054_156: DISTANCE ATOMS=54,156
dd_054_158: DISTANCE ATOMS=54,158
dd_054_160: DISTANCE ATOMS=54,160
dd_054_161: DISTANCE ATOMS=54,161
dd_054_163: DISTANCE ATOMS=54,163
dd_054_165: DISTANCE ATOMS=54,165
dd_055_056: DISTANCE ATOMS=55,56
dd_055_057: DISTANCE ATOMS=55,57
dd_055_058: DISTANCE ATOMS=55,58
dd_055_061: DISTANCE ATOMS=55,61
dd_055_063: DISTANCE ATOMS=55,63
dd_055_066: DISTANCE ATOMS=55,66
dd_055_069: DISTANCE ATOMS=55,69
dd_055_070: DISTANCE ATOMS=55,70
dd_055_071: DISTANCE ATOMS=55,71
dd_055_073: DISTANCE ATOMS=55,73
dd_055_075: DISTANCE ATOMS=55,75
dd_055_078: DISTANCE ATOMS=55,78
dd_055_081: DISTANCE ATOMS=55,81
dd_055_082: DISTANCE ATOMS=55,82
dd_055_083: DISTANCE ATOMS=55,83
dd_055_084: DISTANCE ATOMS=55,84
dd_055_085: DISTANCE ATOMS=55,85
dd_055_086: DISTANCE ATOMS=55,86
dd_055_088: DISTANCE ATOMS=55,88
dd_055_090: DISTANCE ATOMS=55,90
dd_055_092: DISTANCE ATOMS=55,92
dd_055_094: DISTANCE ATOMS=55,94
dd_055_098: DISTANCE ATOMS=55,98
dd_055_099: DISTANCE ATOMS=55,99
dd_055_100: DISTANCE ATOMS=55,100
dd_055_102: DISTANCE ATOMS=55,102
dd_055_105: DISTANCE ATOMS=55,105
dd_055_106: DISTANCE ATOMS=55,106
dd_055_107: DISTANCE ATOMS=55,107
dd_055_109: DISTANCE ATOMS=55,109
dd_055_111: DISTANCE ATOMS=55,111
dd_055_113: DISTANCE ATOMS=55,113
dd_055_115: DISTANCE ATOMS=55,115
dd_055_119: DISTANCE ATOMS=55,119
dd_055_120: DISTANCE ATOMS=55,120
dd_055_121: DISTANCE ATOMS=55,121
dd_055_123: DISTANCE ATOMS=55,123
dd_055_125: DISTANCE ATOMS=55,125
dd_055_128: DISTANCE ATOMS=55,128
dd_055_129: DISTANCE ATOMS=55,129
dd_055_131: DISTANCE ATOMS=55,131
dd_055_133: DISTANCE ATOMS=55,133
dd_055_134: DISTANCE ATOMS=55,134
dd_055_135: DISTANCE ATOMS=55,135
dd_055_137: DISTANCE ATOMS=55,137
dd_055_139: DISTANCE ATOMS=55,139
dd_055_141: DISTANCE ATOMS=55,141
dd_055_143: DISTANCE ATOMS=55,143
dd_055_144: DISTANCE ATOMS=55,144
dd_055_145: DISTANCE ATOMS=55,145
dd_055_146: DISTANCE ATOMS=55,146
dd_055_147: DISTANCE ATOMS=55,147
dd_055_148: DISTANCE ATOMS=55,148
dd_055_150: DISTANCE ATOMS=55,150
dd_055_152: DISTANCE ATOMS=55,152
dd_055_155: DISTANCE ATOMS=55,155
dd_055_156: DISTANCE ATOMS=55,156
dd_055_158: DISTANCE ATOMS=55,158
dd_055_160: DISTANCE ATOMS=55,160
dd_055_161: DISTANCE ATOMS=55,161
dd_055_163: DISTANCE ATOMS=55,163
dd_055_165: DISTANCE ATOMS=55,165
dd_056_057: DISTANCE ATOMS=56,57
dd_056_058: DISTANCE ATOMS=56,58
dd_056_061: DISTANCE ATOMS=56,61
dd_056_063: DISTANCE ATOMS=56,63
dd_056_066: DISTANCE ATOMS=56,66
dd_056_069: DISTANCE ATOMS=56,69
dd_056_070: DISTANCE ATOMS=56,70
dd_056_071: DISTANCE ATOMS=56,71
dd_056_073: DISTANCE ATOMS=56,73
dd_056_075: DISTANCE ATOMS=56,75
dd_056_078: DISTANCE ATOMS=56,78
dd_056_081: DISTANCE ATOMS=56,81
dd_056_082: DISTANCE ATOMS=56,82
dd_056_083: DISTANCE ATOMS=56,83
dd_056_084: DISTANCE ATOMS=56,84
dd_056_085: DISTANCE ATOMS=56,85
dd_056_086: DISTANCE ATOMS=56,86
dd_056_088: DISTANCE ATOMS=56,88
dd_056_090: DISTANCE ATOMS=56,90
dd_056_092: DISTANCE ATOMS=56,92
dd_056_094: DISTANCE ATOMS=56,94
dd_056_098: DISTANCE ATOMS=56,98
dd_056_099: DISTANCE ATOMS=56,99
dd_056_100: DISTANCE ATOMS=56,100
dd_056_102: DISTANCE ATOMS=56,102
dd_056_105: DISTANCE ATOMS=56,105
dd_056_106: DISTANCE ATOMS=56,106
dd_056_107: DISTANCE ATOMS=56,107
dd_056_109: DISTANCE ATOMS=56,109
dd_056_111: DISTANCE ATOMS=56,111
dd_056_113: DISTANCE ATOMS=56,113
dd_056_115: DISTANCE ATOMS=56,115
dd_056_119: DISTANCE ATOMS=56,119
dd_056_120: DISTANCE ATOMS=56,120
dd_056_121: DISTANCE ATOMS=56,121
dd_056_123: DISTANCE ATOMS=56,123
dd_056_125: DISTANCE ATOMS=56,125
dd_056_128: DISTANCE ATOMS=56,128
dd_056_129: DISTANCE ATOMS=56,129
dd_056_131: DISTANCE ATOMS=56,131
dd_056_133: DISTANCE ATOMS=56,133
dd_056_134: DISTANCE ATOMS=56,134
dd_056_135: DISTANCE ATOMS=56,135
